misto_id,datum,pocet_mist,nazev,place_id,mesto,kraj,service_id,operation_id,covtest_id
261,2021-03-01,209,Oblastní nemocnice Mladá Boleslav,0,Mladá Boleslav,Středočeský,411673,5891,
261,2021-03-02,294,Oblastní nemocnice Mladá Boleslav,0,Mladá Boleslav,Středočeský,411673,5891,
261,2021-03-03,285,Oblastní nemocnice Mladá Boleslav,0,Mladá Boleslav,Středočeský,411673,5891,
262,2021-03-01,59,"Oblastní nemocnice Příbram, a.s.",0,Příbram,Středočeský,411678,5902,
262,2021-03-02,222,"Oblastní nemocnice Příbram, a.s.",0,Příbram,Středočeský,411678,5902,
262,2021-03-03,129,"Oblastní nemocnice Příbram, a.s.",0,Příbram,Středočeský,411678,5902,
263,2021-03-03,2,Domažlická nemocnice,0,Domažlice,Plzeňský,411689,5916,
263,2021-03-04,38,Domažlická nemocnice,0,Domažlice,Plzeňský,411689,5916,
263,2021-03-05,38,Domažlická nemocnice,0,Domažlice,Plzeňský,411689,5916,
264,2021-03-02,94,Klatovská nemocnice,0,Klatovy,Plzeňský,411693,5919,
265,2021-03-02,15,"Městská nemocnice, a. s., Dvůr Králové nad Labem",0,Dvůr Králové nad Labem,Královéhradecký,411706,5933,
265,2021-03-03,50,"Městská nemocnice, a. s., Dvůr Králové nad Labem",0,Dvůr Králové nad Labem,Královéhradecký,411706,5933,
265,2021-03-04,42,"Městská nemocnice, a. s., Dvůr Králové nad Labem",0,Dvůr Králové nad Labem,Královéhradecký,411706,5933,
268,2021-03-01,100,"Nemocnice Vrchlabí, s.r.o.",0,Vrchlabí,Královéhradecký,411741,5966,
268,2021-03-03,33,"Nemocnice Vrchlabí, s.r.o.",0,Vrchlabí,Královéhradecký,411741,5966,
268,2021-03-04,51,"Nemocnice Vrchlabí, s.r.o.",0,Vrchlabí,Královéhradecký,411741,5966,
269,2021-03-02,33,AGEL Středomoravská nemocniční a.s. - Šternberk,0,Šternberk,Olomoucký,411749,5973,
269,2021-03-03,79,AGEL Středomoravská nemocniční a.s. - Šternberk,0,Šternberk,Olomoucký,411749,5973,
270,2021-03-01,14,Nemocnice Šumperk a.s.,0,Šumperk,Olomoucký,411750,5974,
270,2021-03-02,52,Nemocnice Šumperk a.s.,0,Šumperk,Olomoucký,411750,5974,
270,2021-03-03,91,Nemocnice Šumperk a.s.,0,Šumperk,Olomoucký,411750,5974,
272,2021-03-01,1,AGEL Středomoravská nemocniční a.s. - Prostějov,0,Prostějov,Olomoucký,411767,5989,
272,2021-03-02,31,AGEL Středomoravská nemocniční a.s. - Prostějov,0,Prostějov,Olomoucký,411767,5989,
272,2021-03-03,16,AGEL Středomoravská nemocniční a.s. - Prostějov,0,Prostějov,Olomoucký,411767,5989,
273,2021-03-01,11,Nemocnice AGEL Jeseník a.s.,0,Jeseník,Olomoucký,411771,5992,
281,2021-03-03,16,Zdravotní ústav se sídlem v Ústí nad Labem - Pracoviště Plzeň,0,Plzeň,Plzeňský,411851,5987,
283,2021-03-03,7,Nemocnice AGEL Ostrava-Vítkovice a.s. - Očkování proti COVID-19,0,Ostrava,Moravskoslezský,411904,6131,
